18:05:59.791 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [app.sso.typing.TypingApplicationTests], using SpringBootContextLoader
08:11:04.867 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/typingsso/api/timestamp],methods=[GET]}" onto java.lang.String app.sso.typing.api.Timestamp.getNowtime()
08:11:04.870 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/typingsso/api/usage/hours],methods=[GET]}" onto public java.util.List<app.sso.typing.model.UsageReport> app.sso.typing.api.UsageStatics.byHours(javax.servlet.http.HttpServletResponse) throws java.io.IOException
08:11:04.884 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/typingsso/api/usage/days],methods=[GET]}" onto public java.util.List<app.sso.typing.model.UsageReport> app.sso.typing.api.UsageStatics.byDays(javax.servlet.http.HttpServletResponse) throws java.io.IOException
08:11:04.927 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
08:11:04.932 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
08:11:05.226 [main] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
08:11:05.230 [main] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
08:11:05.600 [main] WARN  o.t.templatemode.TemplateMode - [THYMELEAF][main] Template Mode 'LEGACYHTML5' is deprecated. Using Template Mode 'HTML' instead.
08:11:05.859 [main] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
08:11:06.459 [main] INFO  a.sso.typing.TypingApplicationTests - Started TypingApplicationTests in 13.442 seconds (JVM running for 16.926)
08:11:06.474 [main] INFO  app.sso.typing.TypingApplication - updating tcschool data
08:11:06.599 [main] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:2, serverValue:2}] to localhost:27017
08:11:07.461 [main] INFO  app.sso.typing.TypingApplication - update tc school db ok.
08:11:07.948 [Thread-3] INFO  o.s.w.c.s.GenericWebApplicationContext - Closing org.springframework.web.context.support.GenericWebApplicationContext@5f0fd5a0: startup date [Sun Sep 16 19:10:55 CDT 2018]; root of context hierarchy
08:11:07.964 [Thread-3] INFO  o.s.s.c.ThreadPoolTaskExecutor - Shutting down ExecutorService 'asyncExecutor'
08:11:07.982 [Thread-3] INFO  org.mongodb.driver.connection - Closed connection [connectionId{localValue:2, serverValue:2}] to localhost:27017 because the pool has been closed.
08:23:35.489 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [app.sso.typing.TypingApplicationTests], using SpringBootContextLoader
08:23:35.505 [main] INFO  o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [app.sso.typing.TypingApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
08:23:35.506 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [app.sso.typing.TypingApplicationTests]: TypingApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
08:23:35.955 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration app.sso.typing.TypingApplication for test class app.sso.typing.TypingApplicationTests
08:23:36.392 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
08:23:36.452 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@6340e5f0, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@45099dd3, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@13e344d, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@1ffaf86, org.springframework.test.context.support.DirtiesContextTestExecutionListener@6574a52c, org.springframework.test.context.transaction.TransactionalTestExecutionListener@6c1a5b54, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@1c7696c6, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@60099951, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@20140db9, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@1e6a3214, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@368247b9, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@1a6d8329]
08:23:37.445 [main] INFO  a.sso.typing.TypingApplicationTests - Starting TypingApplicationTests on ubuntu with PID 3576 (started by igogo in /home/igogo/projects/typing)
08:23:37.449 [main] INFO  a.sso.typing.TypingApplicationTests - No active profile set, falling back to default profiles: default
08:23:38.240 [main] INFO  o.s.w.c.s.GenericWebApplicationContext - Refreshing org.springframework.web.context.support.GenericWebApplicationContext@5f0fd5a0: startup date [Mon Sep 17 08:23:38 CST 2018]; root of context hierarchy
08:23:42.985 [main] INFO  org.mongodb.driver.cluster - Cluster created with settings {hosts=[localhost:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
08:23:43.267 [cluster-ClusterId{value='5b9ef40e3812e30df8995119', description='null'}-localhost:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:1, serverValue:3}] to localhost:27017
08:23:43.287 [cluster-ClusterId{value='5b9ef40e3812e30df8995119', description='null'}-localhost:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 6, 4]}, minWireVersion=0, maxWireVersion=6, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=4661285}
08:23:44.388 [main] INFO  o.s.s.c.ThreadPoolTaskExecutor - Initializing ExecutorService 
08:23:44.417 [main] INFO  o.s.s.c.ThreadPoolTaskExecutor - Initializing ExecutorService  'asyncExecutor'
08:23:45.309 [main] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
08:23:46.264 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerAdapter - Looking for @ControllerAdvice: org.springframework.web.context.support.GenericWebApplicationContext@5f0fd5a0: startup date [Mon Sep 17 08:23:38 CST 2018]; root of context hierarchy
08:23:46.490 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/typingsso/callback]}" onto public void app.sso.typing.CallbackController.callback(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,javax.servlet.http.HttpSession) throws java.net.URISyntaxException,com.nimbusds.oauth2.sdk.ParseException,java.io.IOException,java.lang.InterruptedException
08:23:46.506 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/]}" onto public org.springframework.web.servlet.view.RedirectView app.sso.typing.IndexController.index(org.springframework.web.servlet.mvc.support.RedirectAttributes)
08:23:46.512 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/typingsso/login]}" onto public org.springframework.web.servlet.view.RedirectView app.sso.typing.LoginController.login(org.springframework.web.servlet.mvc.support.RedirectAttributes) throws java.net.URISyntaxException
08:23:46.517 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/typingsso/userhome]}" onto public org.springframework.web.servlet.view.RedirectView app.sso.typing.UserHomeController.userhome(org.springframework.web.servlet.mvc.support.RedirectAttributes,javax.servlet.http.HttpSession) throws java.net.URISyntaxException,com.nimbusds.oauth2.sdk.ParseException,java.io.IOException,java.lang.ClassNotFoundException,java.sql.SQLException,java.security.NoSuchAlgorithmException,java.lang.InterruptedException
08:23:46.523 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/typingsso/invalid]}" onto public java.lang.String app.sso.typing.UserHomeController.invalidUser()
08:23:46.525 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/typingsso/welcome]}" onto public java.lang.String app.sso.typing.WelcomeController.welcome()
08:23:46.527 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/typingsso/api/timestamp],methods=[GET]}" onto java.lang.String app.sso.typing.api.Timestamp.getNowtime()
08:23:46.537 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/typingsso/api/usage/hours],methods=[GET]}" onto public java.util.List<app.sso.typing.model.UsageReport> app.sso.typing.api.UsageStatics.byHours(javax.servlet.http.HttpServletResponse) throws java.io.IOException
08:23:46.542 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/typingsso/api/usage/days],methods=[GET]}" onto public java.util.List<app.sso.typing.model.UsageReport> app.sso.typing.api.UsageStatics.byDays(javax.servlet.http.HttpServletResponse) throws java.io.IOException
08:23:46.560 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
08:23:46.565 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
08:23:47.080 [main] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
08:23:47.087 [main] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
08:23:47.409 [main] WARN  o.t.templatemode.TemplateMode - [THYMELEAF][main] Template Mode 'LEGACYHTML5' is deprecated. Using Template Mode 'HTML' instead.
08:23:47.590 [main] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
08:23:48.142 [main] INFO  a.sso.typing.TypingApplicationTests - Started TypingApplicationTests in 11.58 seconds (JVM running for 15.125)
08:23:48.159 [main] INFO  app.sso.typing.TypingApplication - updating tcschool data
08:23:48.314 [main] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:2, serverValue:4}] to localhost:27017
08:23:49.665 [main] INFO  app.sso.typing.TypingApplication - update tc school db ok.
08:23:50.260 [Thread-3] INFO  o.s.w.c.s.GenericWebApplicationContext - Closing org.springframework.web.context.support.GenericWebApplicationContext@5f0fd5a0: startup date [Sun Sep 16 19:23:38 CDT 2018]; root of context hierarchy
08:23:50.273 [Thread-3] INFO  o.s.s.c.ThreadPoolTaskExecutor - Shutting down ExecutorService 'asyncExecutor'
08:23:50.289 [Thread-3] INFO  org.mongodb.driver.connection - Closed connection [connectionId{localValue:2, serverValue:4}] to localhost:27017 because the pool has been closed.
08:32:24.790 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [app.sso.typing.TypingApplicationTests], using SpringBootContextLoader
08:32:24.808 [main] INFO  o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [app.sso.typing.TypingApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
08:32:24.812 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [app.sso.typing.TypingApplicationTests]: TypingApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
08:32:25.266 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration app.sso.typing.TypingApplication for test class app.sso.typing.TypingApplicationTests
08:32:25.746 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
08:32:25.804 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@229c6181, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@4686afc2, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@1e0b4072, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@791f145a, org.springframework.test.context.support.DirtiesContextTestExecutionListener@38cee291, org.springframework.test.context.transaction.TransactionalTestExecutionListener@4b45a2f5, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@f09733f, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@e350b40, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@41a0aa7d, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@2794eab6, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@6340e5f0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@45099dd3]
08:32:27.141 [main] INFO  a.sso.typing.TypingApplicationTests - Starting TypingApplicationTests on ubuntu with PID 3754 (started by igogo in /home/igogo/projects/typing)
08:32:27.155 [main] INFO  a.sso.typing.TypingApplicationTests - No active profile set, falling back to default profiles: default
08:32:28.361 [main] INFO  o.s.w.c.s.GenericWebApplicationContext - Refreshing org.springframework.web.context.support.GenericWebApplicationContext@723e88f9: startup date [Mon Sep 17 08:32:28 CST 2018]; root of context hierarchy
08:32:34.553 [main] INFO  org.mongodb.driver.cluster - Cluster created with settings {hosts=[localhost:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
08:32:34.888 [cluster-ClusterId{value='5b9ef6223812e30eaa4c3f00', description='null'}-localhost:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:1, serverValue:5}] to localhost:27017
08:32:35.082 [cluster-ClusterId{value='5b9ef6223812e30eaa4c3f00', description='null'}-localhost:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 6, 4]}, minWireVersion=0, maxWireVersion=6, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=4923213}
08:32:36.898 [main] INFO  o.s.s.c.ThreadPoolTaskExecutor - Initializing ExecutorService 
08:32:36.933 [main] INFO  o.s.s.c.ThreadPoolTaskExecutor - Initializing ExecutorService  'asyncExecutor'
08:32:38.175 [main] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
08:32:39.466 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerAdapter - Looking for @ControllerAdvice: org.springframework.web.context.support.GenericWebApplicationContext@723e88f9: startup date [Mon Sep 17 08:32:28 CST 2018]; root of context hierarchy
08:32:39.749 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/typingsso/callback]}" onto public void app.sso.typing.CallbackController.callback(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,javax.servlet.http.HttpSession) throws java.net.URISyntaxException,com.nimbusds.oauth2.sdk.ParseException,java.io.IOException,java.lang.InterruptedException
08:32:39.751 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/]}" onto public org.springframework.web.servlet.view.RedirectView app.sso.typing.IndexController.index(org.springframework.web.servlet.mvc.support.RedirectAttributes)
08:32:39.757 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/typingsso/login]}" onto public org.springframework.web.servlet.view.RedirectView app.sso.typing.LoginController.login(org.springframework.web.servlet.mvc.support.RedirectAttributes) throws java.net.URISyntaxException
08:32:39.764 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/typingsso/userhome]}" onto public org.springframework.web.servlet.view.RedirectView app.sso.typing.UserHomeController.userhome(org.springframework.web.servlet.mvc.support.RedirectAttributes,javax.servlet.http.HttpSession) throws java.net.URISyntaxException,com.nimbusds.oauth2.sdk.ParseException,java.io.IOException,java.lang.ClassNotFoundException,java.sql.SQLException,java.security.NoSuchAlgorithmException,java.lang.InterruptedException
08:32:39.767 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/typingsso/invalid]}" onto public java.lang.String app.sso.typing.UserHomeController.invalidUser()
08:32:39.771 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/typingsso/welcome]}" onto public java.lang.String app.sso.typing.WelcomeController.welcome()
08:32:39.774 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/typingsso/api/timestamp],methods=[GET]}" onto java.lang.String app.sso.typing.api.Timestamp.getNowtime()
08:32:39.781 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/typingsso/api/usage/hours],methods=[GET]}" onto public java.util.List<app.sso.typing.model.UsageReport> app.sso.typing.api.UsageStatics.byHours(javax.servlet.http.HttpServletResponse) throws java.io.IOException
08:32:39.787 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/typingsso/api/usage/days],methods=[GET]}" onto public java.util.List<app.sso.typing.model.UsageReport> app.sso.typing.api.UsageStatics.byDays(javax.servlet.http.HttpServletResponse) throws java.io.IOException
08:32:39.804 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
08:32:39.809 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
08:32:39.945 [main] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
08:32:39.946 [main] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
08:32:40.330 [main] WARN  o.t.templatemode.TemplateMode - [THYMELEAF][main] Template Mode 'LEGACYHTML5' is deprecated. Using Template Mode 'HTML' instead.
08:32:40.547 [main] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
08:32:41.055 [main] INFO  a.sso.typing.TypingApplicationTests - Started TypingApplicationTests in 15.131 seconds (JVM running for 18.657)
08:32:41.077 [main] INFO  app.sso.typing.TypingApplication - updating tcschool data
08:32:41.260 [main] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:2, serverValue:6}] to localhost:27017
08:32:42.651 [main] INFO  app.sso.typing.TypingApplication - update tc school db ok.
08:32:43.210 [Thread-3] INFO  o.s.w.c.s.GenericWebApplicationContext - Closing org.springframework.web.context.support.GenericWebApplicationContext@723e88f9: startup date [Sun Sep 16 19:32:28 CDT 2018]; root of context hierarchy
08:32:43.233 [Thread-3] INFO  o.s.s.c.ThreadPoolTaskExecutor - Shutting down ExecutorService 'asyncExecutor'
08:32:43.254 [Thread-3] INFO  org.mongodb.driver.connection - Closed connection [connectionId{localValue:2, serverValue:6}] to localhost:27017 because the pool has been closed.
08:40:09.817 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [app.sso.typing.TypingApplicationTests], using SpringBootContextLoader
08:40:09.832 [main] INFO  o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [app.sso.typing.TypingApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
08:40:09.837 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [app.sso.typing.TypingApplicationTests]: TypingApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
08:40:10.350 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration app.sso.typing.TypingApplication for test class app.sso.typing.TypingApplicationTests
08:40:10.860 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
08:40:10.931 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@229c6181, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@4686afc2, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@1e0b4072, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@791f145a, org.springframework.test.context.support.DirtiesContextTestExecutionListener@38cee291, org.springframework.test.context.transaction.TransactionalTestExecutionListener@4b45a2f5, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@f09733f, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@e350b40, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@41a0aa7d, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@2794eab6, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@6340e5f0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@45099dd3]
08:40:12.203 [main] INFO  a.sso.typing.TypingApplicationTests - Starting TypingApplicationTests on ubuntu with PID 3928 (started by igogo in /home/igogo/projects/typing)
08:40:12.205 [main] INFO  a.sso.typing.TypingApplicationTests - No active profile set, falling back to default profiles: default
08:40:13.144 [main] INFO  o.s.w.c.s.GenericWebApplicationContext - Refreshing org.springframework.web.context.support.GenericWebApplicationContext@723e88f9: startup date [Mon Sep 17 08:40:13 CST 2018]; root of context hierarchy
08:40:19.231 [main] INFO  org.mongodb.driver.cluster - Cluster created with settings {hosts=[localhost:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
08:40:19.559 [cluster-ClusterId{value='5b9ef7f33812e30f58b9d1eb', description='null'}-localhost:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:1, serverValue:7}] to localhost:27017
08:40:19.713 [cluster-ClusterId{value='5b9ef7f33812e30f58b9d1eb', description='null'}-localhost:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 6, 4]}, minWireVersion=0, maxWireVersion=6, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=8265161}
08:40:21.343 [main] INFO  o.s.s.c.ThreadPoolTaskExecutor - Initializing ExecutorService 
08:40:21.371 [main] INFO  o.s.s.c.ThreadPoolTaskExecutor - Initializing ExecutorService  'asyncExecutor'
08:40:22.524 [main] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
08:40:23.643 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerAdapter - Looking for @ControllerAdvice: org.springframework.web.context.support.GenericWebApplicationContext@723e88f9: startup date [Mon Sep 17 08:40:13 CST 2018]; root of context hierarchy
08:40:23.937 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/typingsso/callback]}" onto public void app.sso.typing.CallbackController.callback(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,javax.servlet.http.HttpSession) throws java.net.URISyntaxException,com.nimbusds.oauth2.sdk.ParseException,java.io.IOException,java.lang.InterruptedException
08:40:23.943 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/]}" onto public org.springframework.web.servlet.view.RedirectView app.sso.typing.IndexController.index(org.springframework.web.servlet.mvc.support.RedirectAttributes)
08:40:23.949 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/typingsso/login]}" onto public org.springframework.web.servlet.view.RedirectView app.sso.typing.LoginController.login(org.springframework.web.servlet.mvc.support.RedirectAttributes) throws java.net.URISyntaxException
